Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176910,176240,178340,177520,179860,181760,181430,181620,192480,190050,188150,187070,200540,204790,206540,214590,207360,222120,228720,226690,236740,240760,242120,239650,239530,241780,245470,246650,246600,245350,,
Afghanistan,AFG,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710,2790,2740,2770,2600,2710,2940,3240,3530,3800,3270,2860,3330,3460,3430,3580,3400,3320,3600,3860,4270,4370,4400,4440,4740,4260,4680,4900,4310,4630,,
Africa Western and Central,AFW,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69070,72220,73110,74620,75830,76690,79640,81410,86790,86780,92880,87310,88930,96180,95280,103380,103320,103290,105030,102270,108430,112300,113540,117820,118450,122040,131880,132310,134480,135870,,
Angola,AGO,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15100,15130,15180,15120,15070,15050,13510,13270,14680,13550,13960,14290,15470,17760,17860,17560,16170,17310,16360,16420,17280,17850,16900,17440,16880,17580,17650,18060,16140,18170,,
Albania,ALB,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1010,960,1030,1260,1260,1110,1040,1080,1030,1080,1040,1190,1200,1160,1160,1100,1100,1030,1020,1020,1050,1050,1020,1040,1080,1110,1080,960,980,,
Andorra,AND,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60270,59240,60170,63360,63950,65440,68350,69220,72550,73460,75830,75300,78260,77240,80640,82360,81100,81830,80350,81610,79670,81910,82870,84270,83720,84150,85090,85490,85400,86870,,
United Arab Emirates,ARE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,270,310,330,370,400,420,430,450,470,480,490,560,590,590,620,620,640,680,700,690,690,650,690,710,750,760,770,780,790,,
Argentina,ARG,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34040,33850,34520,33980,34930,34930,35130,35420,35030,35260,37360,37180,37710,41550,41660,41200,42510,44840,43440,37920,38970,40000,39450,40820,41180,40750,43680,46180,45340,45650,,
Armenia,ARM,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,720,650,550,490,480,490,480,470,450,460,470,550,540,590,560,870,710,680,740,680,710,870,930,880,990,1520,1120,1070,1170,,
American Samoa,ASM,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,
Australia,AUS,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74660,73860,72700,72070,71860,71600,65590,64440,68670,85620,93510,103500,96150,55580,79260,56230,75740,70690,54770,58630,47490,101120,100540,57930,70380,66550,52100,74160,71490,55590,,
Austria,AUT,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3240,3200,3090,2980,2980,2910,2960,2920,2880,2840,2760,2760,2640,2550,2560,2560,2510,2410,2480,2410,2460,2510,2550,2550,2650,2640,2660,2600,2550,2570,,
Azerbaijan,AZE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2580,2420,2070,1840,1720,1700,1630,1730,1760,1830,1840,2030,2140,2210,2330,2370,2490,2500,2680,2720,2680,2760,2840,2870,2950,3340,3300,3190,3480,3340,,
Burundi,BDI,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,920,930,910,860,900,890,900,880,900,900,910,900,900,930,940,980,990,1040,1090,1160,1230,1260,1400,1400,1370,1510,1710,1760,1620,,
Belgium,BEL,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3770,3780,3700,3690,3690,3730,3790,3720,3720,3800,2710,2660,3520,3420,3380,3330,3260,3320,3230,3360,3450,3410,3370,3360,3430,3470,3340,3290,3310,3320,,
Benin,BEN,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1560,1580,1600,1700,1630,1920,2020,2130,2090,2250,1810,2120,1880,1790,2180,1960,2030,1810,1910,1950,1990,2040,2140,2130,2080,2270,2170,2520,2400,,
Burkina Faso,BFA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4560,4770,4860,4940,5040,5160,5100,5350,5420,5580,6040,5500,5850,7160,7340,7620,7420,7550,7700,7870,8230,8210,8260,8540,8600,8680,9160,9180,9280,9470,,
Bangladesh,BGD,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15190,15970,16260,16630,17270,18510,19000,18470,18460,19660,19780,20180,20710,20190,20270,21000,21990,22050,24090,23560,24060,25040,24400,24550,25430,26050,25090,26210,26900,26450,,
Bulgaria,BGR,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5990,5430,3790,3180,3190,2510,2570,2650,2450,2340,2480,2680,3240,3310,3060,2620,2280,2540,2760,3060,2980,3620,2820,3190,3250,3390,3440,3500,3500,3530,,
Bahrain,BHR,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,10,20,20,20,20,10,10,20,30,30,30,30,20,30,20,30,40,40,40,40,40,40,50,70,60,,
"Bahamas, The",BHS,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,30,20,20,20,20,10,30,20,20,20,30,20,20,30,20,30,20,20,20,30,20,20,,
Bosnia and Herzegovina,BIH,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,710,680,640,600,540,460,570,720,770,780,710,700,670,860,810,810,820,760,1080,1060,1190,1280,1200,1300,1340,1200,1200,1080,1150,,
Belarus,BLR,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16310,15300,11960,11640,11110,11000,11000,11020,10920,10870,10710,10700,10370,10630,10840,11180,11640,11490,12000,12200,12030,12560,12410,12180,11770,11670,10930,11330,11190,11090,,
Belize,BLZ,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,90,80,80,90,100,90,90,160,220,100,110,100,110,110,140,120,160,150,220,220,220,220,210,190,220,,
Bermuda,BMU,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4830,4950,5050,5170,5320,5450,5250,5450,5790,6120,5810,5780,6650,6340,7190,7740,7390,7360,7360,7340,9190,8110,8120,8090,7650,8170,8660,8450,8360,9270,,
Brazil,BRA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97910,100840,102700,104310,107450,108850,102650,106080,111120,111380,111120,117980,126750,132430,140380,140040,137220,148830,142230,138840,155440,154660,155230,155300,161680,159060,163240,171100,166030,169340,,
Barbados,BRB,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,40,40,40,50,50,50,40,40,40,40,30,30,40,30,30,30,40,30,30,30,30,40,30,30,30,30,30,30,,
Brunei Darussalam,BRN,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,70,60,60,60,60,70,70,80,90,90,90,90,100,90,90,100,100,100,100,100,110,110,110,110,110,100,110,100,,
Bhutan,BTN,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,110,100,100,110,120,110,110,110,120,110,100,100,100,100,120,110,110,100,110,110,110,110,110,100,100,100,100,110,100,,
Botswana,BWA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4530,4340,4210,4090,4240,4540,5350,5050,4530,4410,4220,5310,5500,1840,2120,2660,3700,2660,7150,2520,8350,10590,4290,3780,2390,2080,1720,3410,2260,1410,,
Central African Republic,CAF,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8020,8140,8150,8170,8210,8250,9280,9350,10360,9120,10640,8620,7430,10080,8700,9210,9250,9370,10030,7640,8740,9320,7800,8430,8180,8310,9230,8420,8670,7500,,
Canada,CAN,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23880,24360,24810,25430,25510,26940,28430,27660,28700,28410,27310,26760,27490,28120,28250,29710,27010,30750,30060,29140,29930,32360,34540,34090,33500,33400,32610,33030,34750,33480,,
Central Europe and the Baltics,CEB,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62930,54970,49330,46840,45420,43620,44320,45180,43000,41790,41780,42730,42030,41780,43210,42720,42710,43770,44690,42780,43290,44290,43630,44470,44400,45540,46580,46540,46440,46790,,
Switzerland,CHE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2090,2060,2030,2010,2010,1990,1970,1910,1890,1810,1780,1830,1720,1700,1720,1770,1780,1750,1790,1770,1760,1730,1670,1720,1730,1710,1710,1700,1660,1670,,
Channel Islands,CHI,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,3880,4040,4240,4480,4670,4820,4920,4890,5050,5070,5110,5230,5070,5650,5380,5550,5800,6310,6010,6050,5640,5670,5320,5270,5500,5100,5090,5120,5280,,
China,CHN,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253600,259600,264040,253910,266340,305600,327870,296690,302180,315160,304170,303490,318170,316520,326150,330850,334580,335130,342750,346210,349350,348630,352640,353260,353890,357750,357170,348620,340010,342820,,
Cote d'Ivoire,CIV,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,2500,2540,2620,2680,2740,2590,2750,2780,2700,2800,3020,3350,3220,2610,3300,3090,3210,2950,2850,2850,2970,3020,3240,2840,2940,3530,2940,2900,2770,,
Cameroon,CMR,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4760,4700,4720,4710,4750,4750,4890,5070,5620,5580,6280,5860,5780,6440,5680,6430,5870,5740,5540,5360,5620,5530,5440,5590,5470,5540,5610,5560,5560,5470,,
"Congo, Dem. Rep.",COD,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12760,12680,12710,12690,12680,12610,9890,9650,10150,9220,9030,9890,12480,13660,14600,14350,14550,12760,13530,13380,13880,13040,12840,13480,13090,13590,13480,14070,13220,13370,,
"Congo, Rep.",COG,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,1450,1450,1450,1450,1450,820,840,870,870,760,810,1060,1500,1570,1790,1820,1660,1670,1590,1820,1860,1800,1880,1660,1850,1880,1860,1910,1880,,
Colombia,COL,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16290,16240,16180,16460,16700,16650,16360,16340,16640,15960,16410,16880,17140,17800,18000,18430,18800,20210,19290,19400,19810,19050,18590,17120,17780,17260,17350,18390,19420,19610,,
Comoros,COM,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,40,40,40,40,40,40,50,50,40,40,50,40,40,40,40,40,50,40,50,50,50,50,50,50,50,50,50,50,,
Cabo Verde,CPV,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,60,80,80,60,80,50,60,70,80,70,70,80,70,80,80,80,80,80,90,90,60,60,60,60,60,60,50,50,50,,
Costa Rica,CRI,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1590,1590,1560,1520,1420,1500,1550,1590,1390,1290,1170,1150,1270,1150,1210,1230,1310,1400,1180,1300,1510,1450,1480,1400,1450,1590,1540,1590,1600,,
Caribbean small states,CSS,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470,1540,1540,1540,1530,1650,1690,1710,1680,1710,1700,1690,1770,1880,1920,1750,1700,1670,1820,1770,1780,1800,1840,1940,1930,1960,1890,1860,1910,1950,,
Cuba,CUB,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4890,4650,4450,3910,3670,3620,3570,3680,3560,3340,3300,3450,3180,2960,3050,2850,3020,3090,3150,3050,3090,3300,3230,3340,3520,3410,3300,3270,3180,3210,,
Curacao,CUW,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,230,280,280,270,270,280,260,270,270,250,270,290,290,270,240,250,240,230,240,260,250,250,220,210,230,220,230,230,230,,
Czech Republic,CZE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5820,4370,4020,3660,3650,3520,3700,3420,3280,3210,3440,3780,2930,2990,3060,3000,2960,3100,3050,2980,2980,3090,3540,3560,3630,4040,4110,3790,3660,3830,,
Germany,DEU,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34320,32790,30600,29760,30720,30750,30690,31000,31180,31920,30680,30480,29920,29660,29690,29440,27930,29100,28240,28300,29160,28070,28320,28850,29950,29060,28460,27390,25680,26830,,
Djibouti,DJI,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,190,190,200,200,220,230,230,240,240,240,250,250,250,250,250,240,250,250,250,250,250,250,250,250,250,250,250,250,250,,
Dominica,DMA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,
Denmark,DNK,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5670,5520,5180,5250,5120,5060,5030,5010,4900,4680,4650,4580,4440,4450,4260,4250,4240,4270,4400,4240,4200,4200,4260,4150,4340,4490,4460,4450,4090,4390,,
Dominican Republic,DOM,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740,1870,1830,1830,1870,1890,1980,2030,2000,1790,1720,1860,2140,2030,2230,2240,2390,2570,2530,2590,2710,2670,2570,2600,2640,2760,2830,2900,3020,2940,,
Algeria,DZA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3510,3440,3570,3640,3420,3320,3410,3260,3800,3710,3610,3770,3560,3790,4440,3810,4170,4180,3870,4450,4700,4790,5200,5250,5470,5520,5460,5410,5530,5560,,
East Asia & Pacific (excluding high income),EAP,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370980,378110,386110,377240,393810,435190,461790,429020,437210,451080,441630,439040,457570,461350,475370,479630,485940,493420,500130,513650,516730,517900,526100,527570,531270,536610,538900,541080,533600,537630,,
Early-demographic dividend,EAR,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490410,492030,502690,503410,511180,522480,535290,543630,555240,558540,558670,564450,565870,578540,593640,612910,631920,648260,656510,665820,683290,699690,697660,703500,704180,711000,725350,748550,754390,757860,,
East Asia & Pacific,EAS,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475600,481260,488240,478720,495650,536800,556740,522880,534190,565110,563230,570430,582510,546040,583440,564920,589900,592530,582230,599020,590970,645380,652960,612070,628380,629960,617860,642230,632240,620280,,
Europe & Central Asia (excluding high income),ECA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213760,200300,179660,167680,150680,140630,131870,129170,122260,117900,117230,119230,124350,121860,119530,119730,121750,121500,128060,128520,126920,131630,132000,136640,139680,140090,146150,149830,147410,151250,,
Europe & Central Asia,ECS,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453960,429380,396440,381940,365690,353720,350320,346400,338410,333060,326890,326360,330840,326450,325470,320730,320210,323250,326670,320420,322370,324610,325770,333390,339920,341800,346060,350280,342240,348100,,
